model_id,name,family,fn,status,note,timestamp
34,ATAC-GeneBodyExtendedExponentialGeneBoundary-7,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:42:01
35,ATAC-GeneBodyExtendedExponentialGeneBoundary-8,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:45:35
36,ATAC-GeneBodyExtendedExponentialGeneBoundary-9,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:49:11
37,ATAC-GeneBodyExtendedExponentialGeneBoundary-10,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:52:46
38,ATAC-GeneBodyExtendedExponentialGeneBoundary-11,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:56:23
39,ATAC-GeneBodyExtendedExponentialGeneBoundary-12,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:00:02
40,ATAC-GeneBodyExtendedExponentialGeneBoundary-13,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:03:38
41,ATAC-GeneBodyExtendedExponentialGeneBoundary-14,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:07:18
42,ATAC-GeneBodyExtendedExponentialGeneBoundary-15,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:10:57
43,ATAC-GeneBodyExtendedExponentialGeneBoundary-16,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:14:35
44,ATAC-GeneBodyExtendedExponentialGeneBoundary-17,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:18:12
45,ATAC-GeneBodyExtendedExponentialGeneBoundary-18,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:21:50
46,ATAC-GeneBodyExponentialGeneBoundary-1,genebody_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:25:30
47,ATAC-GeneBodyExponentialGeneBoundary-2,genebody_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:29:12
48,ATAC-GeneBodyExponentialGeneBoundary-3,genebody_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:32:55
49,ATAC-GeneBodyExponentialGeneBoundary-4,genebody_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:36:40
50,ATAC-ConstantGeneBoundary-1,constant_gene_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:40:06
51,ATAC-ConstantGeneBoundary-2,constant_gene_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:43:39
52,ATAC-ConstantGeneBoundary-3,constant_gene_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:47:25
53,ATAC-ConstantGeneBoundary-4,constant_gene_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:51:30
54,ATAC-TSSExtendedExponentialGeneBoundary-1,tss_extended_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:55:16
55,ATAC-TSSExtendedExponentialGeneBoundary-2,tss_extended_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 02:59:02
56,ATAC-TSSExtendedExponentialGeneBoundary-3,tss_extended_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 03:02:53
57,ATAC-TSSExtendedExponentialGeneBoundary-4,tss_extended_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 03:06:50
